reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating,rating_num,true_sentiment,predicted_sentiment,emotion,cleaned_review,normalized_review
32375,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",a year ago,"Update: updating to 1 stars. Was at the drive through for over 20 mins today. Cars were leaving the line bc it wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t moving. Got on the 2 lane and no one came to the speaker. I left.

Customer Service is terrible. Starting from when you get to the ordering screen. Drive-thru employees never greet you, never thank you, they look  tired and moody. There is one or two exceptions, I did look at the name badge because I was surpri",1 star,1,Negative,Negative,fear,update updating to stars was at the drive through for over mins today cars were leaving the line bc it wasnt moving got on the lane and no one came to the speaker i left customer service is terrible starting from when you get to the ordering screen drivethru employees never greet you never thank you they look tired and moody there is one or two exceptions i did look at the name badge because i was surpri,updat updat to star wa at the drive through for over min today car were leav the line bc it wasnt move got on the lane and no one came to the speaker i left custom servic is terribl start from when you get to the order screen drivethru employe never greet you never thank you they look tire and moodi there is one or two except i did look at the name badg becaus i wa surpri
28760,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",2 years ago,"I am done with this Mcdonald's ! I have been going there almost every morning and get a double biscuit and gravy. How hard is it to get a order correct.They charge me for it but I don't get it. It seems when a certain crew is working i get the worst service or no service. I have been told they have no gravy, no biscuits best one of all at 4 am they do not service breakfast due to corona. But waffle house does..",1 star,1,Negative,Negative,disgust,i am done with this mcdonalds i have been going there almost every morning and get a double biscuit and gravy how hard is it to get a order correctthey charge me for it but i dont get it it seems when a certain crew is working i get the worst service or no service i have been told they have no gravy no biscuits best one of all at am they do not service breakfast due to corona but waffle house does,i am done with thi mcdonald i have been go there almost everi morn and get a doubl biscuit and gravi how hard is it to get a order correctthey charg me for it but i dont get it it seem when a certain crew is work i get the worst servic or no servic i have been told they have no gravi no biscuit best one of all at am they do not servic breakfast due to corona but waffl hous doe
27620,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,565",a year ago,They're good when they want to be. Surprisingly their ice cream machine always works. No lettuce on the McChicken is my favorite quote,3 stars,3,Neutral,Positive,surprise,theyre good when they want to be surprisingly their ice cream machine always works no lettuce on the mcchicken is my favorite quote,theyr good when they want to be surprisingli their ice cream machin alway work no lettuc on the mcchicken is my favorit quot
4668,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 years ago,Good,4 stars,4,Positive,Positive,neutral,good,good
8477,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",9 months ago,"Expect to wait 15-20 min for drive thru. Recieved our sweet teas at the window, and it had a bit of coffee taste. The person at the window sampled the tea and said it tastes like tea. NOT to us. Seemed very frustrated. She asked us what we would like. I told her Dr pepper, and before I could tell her the rest of the drink order, she rushes off and gets us 3 dr peppers. Then when we corrected her, she said we asjed for 3 dr peppers. This is my burger without onions and pickles. What you see on my fingers is grease from the burger. Good luck getting your food here.",1 star,1,Negative,Negative,anger,expect to wait min for drive thru recieved our sweet teas at the window and it had a bit of coffee taste the person at the window sampled the tea and said it tastes like tea not to us seemed very frustrated she asked us what we would like i told her dr pepper and before i could tell her the rest of the drink order she rushes off and gets us dr peppers then when we corrected her she said we asjed for dr peppers this is my burger without onions and pickles what you see on my fingers is grease from the burger good luck getting your food here,expect to wait min for drive thru reciev our sweet tea at the window and it had a bit of coffe tast the person at the window sampl the tea and said it tast like tea not to us seem veri frustrat she ask us what we would like i told her dr pepper and befor i could tell her the rest of the drink order she rush off and get us dr pepper then when we correct her she said we asj for dr pepper thi is my burger without onion and pickl what you see on my finger is greas from the burger good luck get your food here
27574,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,565",2 years ago,"Worst McDonalds Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever had en experience with. I placed an uber eats order and i only had gotten my drinks. I did not get ANY of the food i ordered, not to mention i had a big order. I was missing 2 double cheeseburgers, 2 cheeseburgers, 2 fries and 13 tote cookies. I call the location to try to see what happened to my food and they kept putting me in hold, saying that they both checked my order and that everything was in the bag, did not try to help me at all and said and i quote ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ my manager on the floor said they checked everything and that everything is in the bagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ I was in disbelief that they wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even try to do anyt",1 star,1,Negative,Negative,disgust,worst mcdonalds ive ever had en experience with i placed an uber eats order and i only had gotten my drinks i did not get any of the food i ordered not to mention i had a big order i was missing double cheeseburgers cheeseburgers fries and tote cookies i call the location to try to see what happened to my food and they kept putting me in hold saying that they both checked my order and that everything was in the bag did not try to help me at all and said and i quote my manager on the floor said they checked everything and that everything is in the bag i was in disbelief that they wouldnt even try to do anyt,worst mcdonald ive ever had en experi with i place an uber eat order and i onli had gotten my drink i did not get ani of the food i order not to mention i had a big order i wa miss doubl cheeseburg cheeseburg fri and tote cooki i call the locat to tri to see what happen to my food and they kept put me in hold say that they both check my order and that everyth wa in the bag did not tri to help me at all and said and i quot my manag on the floor said they check everyth and that everyth is in the bag i wa in disbelief that they wouldnt even tri to do anyt
13837,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",2 months ago,"The person on the drive thru does not pay enough attention to what you order. Had to correct it at the pickup, nice lady at the delivery window, but still the hamburgers turned out different to what we ordered. (Single meat instead of double meat).",3 stars,3,Neutral,Negative,neutral,the person on the drive thru does not pay enough attention to what you order had to correct it at the pickup nice lady at the delivery window but still the hamburgers turned out different to what we ordered single meat instead of double meat,the person on the drive thru doe not pay enough attent to what you order had to correct it at the pickup nice ladi at the deliveri window but still the hamburg turn out differ to what we order singl meat instead of doubl meat
11415,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",3 years ago,Give it no stars I would these people cannot even get a cup of coffee right unbelievable and unacceptable I would never go there I would never eat there this place is the bottom of the barrel,1 star,1,Negative,Negative,surprise,give it no stars i would these people cannot even get a cup of coffee right unbelievable and unacceptable i would never go there i would never eat there this place is the bottom of the barrel,give it no star i would these peopl can not even get a cup of coffe right unbeliev and unaccept i would never go there i would never eat there thi place is the bottom of the barrel
4458,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",7 years ago,Five stars solely for Mac attack Thursdays. Otherwise your typical McDonald's,5 stars,5,Positive,Negative,neutral,five stars solely for mac attack thursdays otherwise your typical mcdonalds,five star sole for mac attack thursday otherwis your typic mcdonald
2859,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 years ago,I love,5 stars,5,Positive,Positive,joy,i love,i love
